"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","0","UpdateFranchise - state is null","API_Regression_Suite","2026-03-11","skipped","2026-03-11","autochek_api_negative.UserService.UserServiceNegative","Autochek_API_Automation","autochek_api_negative.UserService.UserServiceNegative","UpdateFranchise"
"Validates GET /v1/origination/offers/{offer_Id}/loan-document with dynamic parameters - Negative Test","1","GetLoanDocumentsByOfferIdNegative - Send offer_id as null","API_Regression_Suite","2026-03-11","skipped","2026-03-11","autochek_api_negative.OriginationService.ResponsePayloadReductionV2APIsNegative","Autochek_API_Automation","autochek_api_negative.OriginationService.ResponsePayloadReductionV2APIsNegative","GetLoanDocumentsByOfferIdNegative"
"Submit Loan Customer Preferences","394","SubmitLoanPreferencesNegative - vehicleDiscount no %","API_Regression_Suite","2026-03-11","passed","2026-03-11","autochek_api_negative.OfferSimulation.OfferSimulationNegative","Autochek_API_Automation","autochek_api_negative.OfferSimulation.OfferSimulationNegative","SubmitLoanPreferencesNegative"
"","0","CreateFranchise - nearest_landmark is null","API_Regression_Suite","2026-03-11","skipped","2026-03-11","autochek_api_negative.UserService.UserServiceNegative","Autochek_API_Automation","autochek_api_negative.UserService.UserServiceNegative","CreateFranchise"
"Create Inspection for the carID generated in Car Creation","0","PostCreateInspection - Lowercase instead of uppercase code","API_Regression_Suite","2026-03-11","skipped","2026-03-11","autochek_api_negative.DetachTyresSpecification.DetachTyresSpecificationNegative","Autochek_API_Automation","autochek_api_negative.DetachTyresSpecification.DetachTyresSpecificationNegative","PostCreateInspection"
"Validates GET /v2/origination/loans/{loan_id}/accepted-offer - Negative Test","0","GetAcceptedOfferByLoanIdNegative - offer_id with only special characters","API_Regression_Suite","2026-03-11","skipped","2026-03-11","autochek_api_negative.OriginationService.ResponsePayloadReductionV2APIsNegative","Autochek_API_Automation","autochek_api_negative.OriginationService.ResponsePayloadReductionV2APIsNegative","GetAcceptedOfferByLoanIdNegative"
"Validates GET /v2/origination/partners with dynamic parameters - Positive Test","0","GetPartnersListNegative - country is boolean","API_Regression_Suite","2026-03-11","skipped","2026-03-11","autochek_api_negative.OriginationService.ResponsePayloadReductionV2APIsNegative","Autochek_API_Automation","autochek_api_negative.OriginationService.ResponsePayloadReductionV2APIsNegative","GetPartnersListNegative"
"Validates GET /v1/inspection with dynamic parameters - Negative Test","0","GetInspectionNegative - Pass nested relation not supported","API_Regression_Suite","2026-03-11","skipped","2026-03-11","autochek_api_negative.InventoryService.DynamicResponseNegative","Autochek_API_Automation","autochek_api_negative.InventoryService.DynamicResponseNegative","GetInspectionNegative"
"Validates GET /v1/inventory/car with dynamic parameters - Positive Test","1","GetCarList - Validate only year field is returned","API_Regression_Suite","2026-03-11","skipped","2026-03-11","autochek_api_positive.InventoryService.DynamicResponsePositive","Autochek_API_Automation","autochek_api_positive.InventoryService.DynamicResponsePositive","GetCarList"
"","0","UpdateFranchise - owner is numeric string","API_Regression_Suite","2026-03-11","skipped","2026-03-11","autochek_api_negative.UserService.UserServiceNegative","Autochek_API_Automation","autochek_api_negative.UserService.UserServiceNegative","UpdateFranchise"
"Delete USER_SESSION and PASSWORD_POLICY using stored IDs","0","DeleteSystemConfigs","API_Regression_Suite","2026-03-11","skipped","2026-03-11","autochek_api_positive.UserService.UserServiceV2","Autochek_API_Automation","autochek_api_positive.UserService.UserServiceV2","DeleteSystemConfigs"
"Create Inspection for the carID generated in Car Creation","0","PostCreateInspection - Invalid type string","API_Regression_Suite","2026-03-11","skipped","2026-03-11","autochek_api_negative.DetachTyresSpecification.DetachTyresSpecificationNegative","Autochek_API_Automation","autochek_api_negative.DetachTyresSpecification.DetachTyresSpecificationNegative","PostCreateInspection"
"","0","CreateFranchise - is_anchor = ""false"" (string)","API_Regression_Suite","2026-03-11","skipped","2026-03-11","autochek_api_negative.UserService.UserServiceNegative","Autochek_API_Automation","autochek_api_negative.UserService.UserServiceNegative","CreateFranchise"
"Update System Config dynamically for PASSWORD_POLICY or USER_SESSION","1","PatchSystemConfigV2 - REQUIRE_LOWERCASE object structure passed","API_Regression_Suite","2026-03-11","skipped","2026-03-11","autochek_api_negative.UserService.UserServiceV2Negative","Autochek_API_Automation","autochek_api_negative.UserService.UserServiceV2Negative","PatchSystemConfigV2"
"Submit Loan Customer Preferences","350","SubmitLoanPreferencesNegative - upfrontCreditLifeInsurance SQL injection attempt","API_Regression_Suite","2026-03-11","failed","2026-03-11","autochek_api_negative.OfferSimulation.OfferSimulationNegative","Autochek_API_Automation","autochek_api_negative.OfferSimulation.OfferSimulationNegative","SubmitLoanPreferencesNegative"
"Get TyreSpecs Details by Car ID","1","GetTyreSpecs - car_id with script injection","API_Regression_Suite","2026-03-11","skipped","2026-03-11","autochek_api_negative.DetachTyresSpecification.DetachTyresSpecificationNegative","Autochek_API_Automation","autochek_api_negative.DetachTyresSpecification.DetachTyresSpecificationNegative","GetTyreSpecs"
"","1","CreateFranchise - latitude = false","API_Regression_Suite","2026-03-11","skipped","2026-03-11","autochek_api_negative.UserService.UserServiceNegative","Autochek_API_Automation","autochek_api_negative.UserService.UserServiceNegative","CreateFranchise"
"Submit Loan Customer Preferences","361","SubmitLoanPreferencesNegative - upfrontInsurance XSS attack","API_Regression_Suite","2026-03-11","failed","2026-03-11","autochek_api_negative.OfferSimulation.OfferSimulationNegative","Autochek_API_Automation","autochek_api_negative.OfferSimulation.OfferSimulationNegative","SubmitLoanPreferencesNegative"
"","0","PostLogoutV2Negative - Send invalid (tampered) access token","API_Regression_Suite","2026-03-11","skipped","2026-03-11","autochek_api_negative.UserService.UserServiceV2Negative","Autochek_API_Automation","autochek_api_negative.UserService.UserServiceV2Negative","PostLogoutV2Negative"
"Update Car and Validate Response","1","PutUpdateCar - address with whitespace only","API_Regression_Suite","2026-03-11","skipped","2026-03-11","autochek_api_negative.DetachTyresSpecification.DetachTyresSpecificationNegative","Autochek_API_Automation","autochek_api_negative.DetachTyresSpecification.DetachTyresSpecificationNegative","PutUpdateCar"
"Update System Config dynamically for PASSWORD_POLICY or USER_SESSION","0","PatchSystemConfigV2 - REQUIRE_UPPERCASE zero value","API_Regression_Suite","2026-03-11","skipped","2026-03-11","autochek_api_negative.UserService.UserServiceV2Negative","Autochek_API_Automation","autochek_api_negative.UserService.UserServiceV2Negative","PatchSystemConfigV2"
"Update System Config dynamically for PASSWORD_POLICY or USER_SESSION","0","PatchSystemConfigV2 - REQUIRE_SPECIAL_CHAR SQL injection attempt","API_Regression_Suite","2026-03-11","skipped","2026-03-11","autochek_api_negative.UserService.UserServiceV2Negative","Autochek_API_Automation","autochek_api_negative.UserService.UserServiceV2Negative","PatchSystemConfigV2"
"","0","CreateFranchise - bank_name as boolean","API_Regression_Suite","2026-03-11","skipped","2026-03-11","autochek_api_negative.UserService.UserServiceNegative","Autochek_API_Automation","autochek_api_negative.UserService.UserServiceNegative","CreateFranchise"
"","1","UpdateFranchise - nearest_landmark is null","API_Regression_Suite","2026-03-11","skipped","2026-03-11","autochek_api_negative.UserService.UserServiceNegative","Autochek_API_Automation","autochek_api_negative.UserService.UserServiceNegative","UpdateFranchise"
"","1","CreateFranchise - is_anchor = {}","API_Regression_Suite","2026-03-11","skipped","2026-03-11","autochek_api_negative.UserService.UserServiceNegative","Autochek_API_Automation","autochek_api_negative.UserService.UserServiceNegative","CreateFranchise"
"","376","submitLoanPreference - Monthly payment less than 500000 (300000)","API_Regression_Suite","2026-03-11","passed","2026-03-11","autochek_api_positive.OfferSimulation.OfferSimulationPositive","Autochek_API_Automation","autochek_api_positive.OfferSimulation.OfferSimulationPositive","submitLoanPreference"
"Validates GET /v1/inventory/inspection_request with dynamic parameters - Negative Test","1","GetInspectionRequestNegative - Try script injection payload","API_Regression_Suite","2026-03-11","skipped","2026-03-11","autochek_api_negative.InventoryService.DynamicResponseNegative","Autochek_API_Automation","autochek_api_negative.InventoryService.DynamicResponseNegative","GetInspectionRequestNegative"
"","1","PostEnableUserV2Negative - Omit userId field entirely","API_Regression_Suite","2026-03-11","skipped","2026-03-11","autochek_api_negative.UserService.UserServiceV2Negative","Autochek_API_Automation","autochek_api_negative.UserService.UserServiceV2Negative","PostEnableUserV2Negative"
"Validates GET /v2/origination/loans/{loan_id}/logbook/booking-info - Negative Test","0","GetBookingInfoForLogbookLoanNegative - loan_id with valid format plus special characters","API_Regression_Suite","2026-03-11","skipped","2026-03-11","autochek_api_negative.OriginationService.ResponsePayloadReductionV2APIsNegative","Autochek_API_Automation","autochek_api_negative.OriginationService.ResponsePayloadReductionV2APIsNegative","GetBookingInfoForLogbookLoanNegative"
"","0","CreateFranchise - latitude = true","API_Regression_Suite","2026-03-11","skipped","2026-03-11","autochek_api_negative.UserService.UserServiceNegative","Autochek_API_Automation","autochek_api_negative.UserService.UserServiceNegative","CreateFranchise"
"Validates GET /v2/origination/partners with dynamic parameters - Positive Test","0","GetPartnersListNegative - page_size is special characters","API_Regression_Suite","2026-03-11","skipped","2026-03-11","autochek_api_negative.OriginationService.ResponsePayloadReductionV2APIsNegative","Autochek_API_Automation","autochek_api_negative.OriginationService.ResponsePayloadReductionV2APIsNegative","GetPartnersListNegative"
"Get system configs after POST and store new ids + values","0","GetSystemConfigsAfterPost","API_Regression_Suite","2026-03-11","skipped","2026-03-11","autochek_api_negative.UserService.UserServiceV2Negative","Autochek_API_Automation","autochek_api_negative.UserService.UserServiceV2Negative","GetSystemConfigsAfterPost"
"","0","GetFranchiseByID - xss payload as id","API_Regression_Suite","2026-03-11","skipped","2026-03-11","autochek_api_negative.UserService.UserServiceNegative","Autochek_API_Automation","autochek_api_negative.UserService.UserServiceNegative","GetFranchiseByID"
"Negative test for Create System Config V2","0","PostSystemConfigV2 - REQUIRE_UPPERCASE null value","API_Regression_Suite","2026-03-11","skipped","2026-03-11","autochek_api_negative.UserService.UserServiceV2Negative","Autochek_API_Automation","autochek_api_negative.UserService.UserServiceV2Negative","PostSystemConfigV2"
"Validates GET /v2/origination/partners with dynamic parameters - Positive Test","0","GetPartnersListNegative - page_size is zero","API_Regression_Suite","2026-03-11","skipped","2026-03-11","autochek_api_negative.OriginationService.ResponsePayloadReductionV2APIsNegative","Autochek_API_Automation","autochek_api_negative.OriginationService.ResponsePayloadReductionV2APIsNegative","GetPartnersListNegative"
"","0","UpdateFranchise - address as html","API_Regression_Suite","2026-03-11","skipped","2026-03-11","autochek_api_negative.UserService.UserServiceNegative","Autochek_API_Automation","autochek_api_negative.UserService.UserServiceNegative","UpdateFranchise"
"","1","PostLookUpV2Negative - Identifier has invalid phone format (missing + sign)","API_Regression_Suite","2026-03-11","skipped","2026-03-11","autochek_api_negative.UserService.UserServiceV2Negative","Autochek_API_Automation","autochek_api_negative.UserService.UserServiceV2Negative","PostLookUpV2Negative"
"Validates GET /v2/origination/offers with dynamic parameters - Positive Test","1","GetOffersListNegative - country is number","API_Regression_Suite","2026-03-11","skipped","2026-03-11","autochek_api_negative.OriginationService.ResponsePayloadReductionV2APIsNegative","Autochek_API_Automation","autochek_api_negative.OriginationService.ResponsePayloadReductionV2APIsNegative","GetOffersListNegative"
"Submit Loan Customer Preferences","320","SubmitLoanPreferencesNegative - upfrontVehicleRegistration null","API_Regression_Suite","2026-03-11","failed","2026-03-11","autochek_api_negative.OfferSimulation.OfferSimulationNegative","Autochek_API_Automation","autochek_api_negative.OfferSimulation.OfferSimulationNegative","SubmitLoanPreferencesNegative"
